설치장소명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,세부위치,휴지통종류,관리기관명,관리기관전화번호,데이터기준일자
독막로 242 노기홍 사무소 앞,서울특별시,마포구,서울특별시 마포구 독막로 242,,37.5465984,126.940279,독막로 242 노기홍 사무소 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
독막로 241 노기홍 사무소 건너편,서울특별시,마포구,서울특별시 마포구 독막로 241,,37.54692349,126.9406001,독막로 241 노기홍 사무소 건너편,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
독막로 221(신수동50-2) 정자나무 공원 앞,서울특별시,마포구,서울특별시 마포구 독막로 221,,37.54754104,126.9384518,독막로 221(신수동50-2) 정자나무 공원 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
독막로 192 신수동 주민센터 앞,서울특별시,마포구,서울특별시 마포구 독막로 192,,37.54715926,126.9351838,독막로 192 신수동 주민센터 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
마포대로 61-1 트라팰리스 앞 횡단보도,서울특별시,마포구,서울특별시 마포구 마포대로 61-1,,37.54135699,126.9480097,마포대로 61-1 트라팰리스 앞 횡단보도,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
마포대로 33 마포역 1번 출구,서울특별시,마포구,서울특별시 마포구 마포대로 33,,37.53958379,126.9459204,마포대로 33 마포역 1번 출구,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
마포대로 버스정류장(14-001)(가든호텔 앞),서울특별시,마포구,,서울특별시 마포구 도화동 293-1,37.54118043,126.948038,마포대로 버스정류장(14-001)(가든호텔 앞),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
마포대로 20(마포역 4번 출구),서울특별시,마포구,서울특별시 마포구 마포대로 20,,37.53842521,126.9449856,마포대로 20(마포역 4번 출구),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
신촌로 174 중우빌딩 횡단보도 옆,서울특별시,마포구,서울특별시 마포구 신촌로 174,,37.5564851,126.9449971,신촌로 174 중우빌딩 횡단보도 옆,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
신촌로 110 웨스턴동물의료센터 신촌역 5번출구,서울특별시,마포구,서울특별시 마포구 신촌로 110,,37.5551608,126.9381296,신촌로 110 웨스턴동물의료센터 신촌역 5번출구,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
노고산동 112-5 서강대역 2번 출구 자전거대여소 앞,서울특별시,마포구,,서울특별시 마포구 노고산동 112-5,37.55322915,126.9343748,노고산동 112-5 서강대역 2번 출구 자전거대여소 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
광흥창역 2번 출구 앞(창전동242),서울특별시,마포구,,서울특별시 마포구 창전동 242,37.54773473,126.9320618,광흥창역 2번 출구 앞(창전동242),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
대흥역 2번 출구 앞(삼성공인중개사 앞),서울특별시,마포구,서울특별시 마포구 백범로 95,,37.54791956,126.9423084,대흥역 2번 출구 앞(삼성공인중개사 앞),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
공덕역 2번 출구 롯데캐슬 택시정류장 앞(공덕동 257-88),서울특별시,마포구,,서울특별시 마포구 공덕동 257-88,37.54449186,126.9501497,공덕역 2번 출구 롯데캐슬 택시정류장 앞(공덕동 257-88),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
공덕역 6번 출구 뒤,서울특별시,마포구,서울특별시 마포구 백범로 199,,37.54350062,126.9528668,공덕역 6번 출구 뒤,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
공덕 오거리 버스정류장(14-149),서울특별시,마포구,서울특별시 마포구 백범로 205,,37.5441056,126.9541074,공덕 오거리 버스정류장(14-149),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
공덕역 5번 출구 옆 자전거보관소,서울특별시,마포구,서울특별시 마포구 만리재로 3,,37.5443275,126.9517897,공덕역 5번 출구 옆 자전거보관소,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
마포대로25 화로연각 앞 (토정로방향),서울특별시,마포구,서울특별시 마포구 마포대로 25,,37.53937876,126.9448336,마포대로25 화로연각 앞 (토정로방향),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
마포대로 버스정류장(14-008),서울특별시,마포구,,서울특별시 마포구 아현동 447-9,37.5508124,126.9552614,마포대로 버스정류장(14-008),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
마포대로 207-1 둘둘치킨 앞(애오개역 1번 출구),서울특별시,마포구,서울특별시 마포구 마포대로 204,,37.5520217800,126.9565339000,마포대로 207-1 둘둘치킨 앞(애오개역 1번 출구),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
애오개역 3번 출구 앞,서울특별시,마포구,서울특별시 마포구 마포대로 212,,37.55348233,126.957072,애오개역 3번 출구 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
애오개역 4번 출구 앞,서울특별시,마포구,서울특별시 마포구 마포대로 212,,37.55348233,126.957072,애오개역 4번 출구 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
마포대로 233-1 (아현초교 앞 횡단보도 앞),서울특별시,마포구,서울특별시 마포구 마포대로 233-1,,37.5548077,126.9571319,마포대로 233-1 (아현초교 앞 횡단보도 앞),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
마포대로 버스정류장(14-003)(공덕역),서울특별시,마포구,,서울특별시 마포구 공덕동 441-3,37.5436936,126.9508335,마포대로 버스정류장(14-003)(공덕역),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
마포대로 버스정류장(14-004)(공덕역),서울특별시,마포구,,서울특별시 마포구 공덕동 237-9,37.54615674,126.9526245,마포대로 버스정류장(14-004)(공덕역),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
마포대로 114번지 기업은행 앞(공덕역 4번출구 뒤),서울특별시,마포구,서울특별시 마포구 마포대로 114,,37.54480059,126.9520473,마포대로 114번지 기업은행 앞(공덕역 4번출구 뒤),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
마포대로 버스정류장(14-005),서울특별시,마포구,,서울특별시 마포구 공덕동 237-9,37.54615674,126.9526245,마포대로 버스정류장(14-005),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
마포대로 버스정류장(14-006),서울특별시,마포구,,서울특별시 마포구 공덕동 237-9,37.54615674,126.9526245,마포대로 버스정류장(14-006),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
마포대로 버스정류장(14-007),서울특별시,마포구,,서울특별시 마포구 아현동 447-15,37.55041674,126.955236,마포대로 버스정류장(14-007),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
공덕역 1번 출구 자전거 보관소 앞(공덕동435-12),서울특별시,마포구,,서울특별시 마포구 공덕동 435-12,37.54403999,126.9502846,공덕역 1번 출구 자전거 보관소 앞(공덕동435-12),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
백범로 122 풍천민물장어 앞,서울특별시,마포구,서울특별시 마포구 백범로 122,,37.546524,126.944415,백범로 122 풍천민물장어 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
만리재로 83-1 앞 버스정류장(14-145),서울특별시,마포구,서울특별시 마포구 만리재로 83-1,,37.54817801,126.9587131,만리재로 83-1 앞 버스정류장(14-145),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
만리재로 88 앞 버스정류장(14-146),서울특별시,마포구,서울특별시 마포구 만리재로 88,,37.5481015,126.9591937,만리재로 88 앞 버스정류장(14-146),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
서강나루공원 횡단보도 앞,서울특별시,마포구,서울특별시 마포구 창전로 32,,37.54515427,126.9319133,서강나루공원 횡단보도 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
창전로 60 광흥창역 3번 출구 앞,서울특별시,마포구,서울특별시 마포구 창전로 60,,37.54779701,126.9328946,창전로 60 광흥창역 3번 출구 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
독막로 246(백억공인중개사 앞),서울특별시,마포구,서울특별시 마포구 독막로 246,,37.54638913,126.9408559,독막로 246(백억공인중개사 앞),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
"서강로 137, 버스정류장(14-990)",서울특별시,마포구,서울특별시 마포구 서강로 137,,37.55466827,126.9355938,"서강로 137, 버스정류장(14-990)",일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
서강로 127-1 버스정류장(14-204),서울특별시,마포구,서울특별시 마포구 서강로 127-1,,37.5539745,126.9347767,서강로 127-1 버스정류장(14-204),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
서강로 111-1 파리바게트 앞,서울특별시,마포구,서울특별시 마포구 서강로 111-1,,37.55319412,126.9332804,서강로 111-1 파리바게트 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
서강로 97 삼성 프라자,서울특별시,마포구,서울특별시 마포구 서강로 97,,37.55193462,126.9323486,서강로 97 삼성 프라자,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
창전 현대홈타운 버스정류장(14-203),서울특별시,마포구,,서울특별시 마포구 창전동 12-34,37.55119809,126.9326134,창전 현대홈타운 버스정류장(14-203),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
서강로 55 GS 앞 버스정류장(14-201),서울특별시,마포구,서울특별시 마포구 서강로 55,,37.54828681,126.9313562,서강로 55 GS 앞 버스정류장(14-201),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
광흥창역 1번 출구,서울특별시,마포구,서울특별시 마포구 서강로 51,,37.54774272,126.9311651,광흥창역 1번 출구,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
백범로 91 대흥역 1번 출구 건널목 앞,서울특별시,마포구,서울특별시 마포구 백범로 91,,37.5482162,126.9418041,백범로 91 대흥역 1번 출구 건널목 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
신촌역 6번 출구 공원 안쪽,서울특별시,마포구,,서울특별시 마포구 노고산동 31-123,37.55495552,126.9368606,신촌역 6번 출구 공원 안쪽,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
백범로 88 대흥역 4번 출구 경총회관 앞,서울특별시,마포구,서울특별시 마포구 백범로 88,,37.547947,126.9411092,백범로 88 대흥역 4번 출구 경총회관 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
신촌로 210 아현어린이집 앞,서울특별시,마포구,서울특별시 마포구 신촌로 210,,37.55671611,126.9489834,신촌로 210 아현어린이집 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
신촌로 234 새마을금고 앞,서울특별시,마포구,서울특별시 마포구 신촌로 234,,37.5569132,126.9516623,신촌로 234 새마을금고 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
아현역 3번 출구 앞,서울특별시,마포구,서울특별시 마포구 마포대로 247,,37.55640071,126.9565,아현역 3번 출구 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
아현역 3번 출구 버스정류장 앞(굴레방다리),서울특별시,마포구,서울특별시 마포구 마포대로 247,,37.55640071,126.9565,아현역 3번 출구 버스정류장 앞(굴레방다리),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
대흥로 122 치매센터 앞,서울특별시,마포구,서울특별시 마포구 대흥로 122,,37.55040682,126.9442295,대흥로 122 치매센터 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
이대역 5번 출구 뚜레쥬르 앞,서울특별시,마포구,서울특별시 마포구 대흥로 194,,37.5562402,126.9461213,이대역 5번 출구 뚜레쥬르 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
고산2길 61 노고산체육공원,서울특별시,마포구,서울특별시 마포구 고산2길61,,37.5539687,126.9408047,고산2길 61 노고산체육공원,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 홍대입구 4번 출구 AK백화점 앞,서울특별시,마포구,서울특별시 마포구 양화로 188,,37.55774581,126.9264983,양화로 홍대입구 4번 출구 AK백화점 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
홍대입구역 중앙차로 버스정류장(14-016),서울특별시,마포구,,서울특별시 마포구 동 교동 155-55,37.55637208,126.9231257,홍대입구역 중앙차로 버스정류장(14-016),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
신촌로 66 하나로마트 앞,서울특별시,마포구,서울특별시 마포구 신촌로 66,,37.5560665,126.9331166,신촌로 66 하나로마트 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
신촌로 82 유앤아이 치과 앞 버스정류장(14-228),서울특별시,마포구,서울특별시 마포구 신촌로 82,,37.55569089,126.9348093,신촌로 82 유앤아이 치과 앞 버스정류장(14-228),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
신촌로 94 신촌역 7번 출구 앞,서울특별시,마포구,서울특별시 마포구 신촌로 94,,37.55499447,126.9359813,신촌로 94 신촌역 7번 출구 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
어울마당로109 유가네 닭갈비 앞,서울특별시,마포구,서울특별시 마포구 어울마당로 109,,37.55476927,126.9226889,어울마당로109 유가네 닭갈비 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
어울마당로 113 양꼬치 앞,서울특별시,마포구,서울특별시 마포구 어울마당로 113,,37.55497476,126.9229139,어울마당로 113 양꼬치 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
어울마당로 122 도담돌솥밥,서울특별시,마포구,서울특별시 마포구 어울마당로 122,,37.55533209,126.9238688,어울마당로 122 도담돌솥밥,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
어울마당로 123-1 미쓰족발 홍대본점 앞,서울특별시,마포구,서울특별시 마포구 어울마당로 123-1,,37.55577,126.9237957,어울마당로 123-1 미쓰족발 홍대본점 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
어울마당로 131 보승회관 앞,서울특별시,마포구,서울특별시 마포구 어울마당로 131,,37.55615333,126.9244009,어울마당로 131 보승회관 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
어울마당로 135 대동빌딩 앞,서울특별시,마포구,서울특별시 마포구 어울마당로 135,,37.55635202,126.9247489,어울마당로 135 대동빌딩 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
어울마당로 138 (마포관광정보센터),서울특별시,마포구,서울특별시 마포구 어울마당로 138,,37.55605019,126.925441,어울마당로 138 (마포관광정보센터),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
와우산로29길 72 광장 내 청운부동산 앞,서울특별시,마포구,서울특별시 마포구 와우산로 29길72,,37.55633001,126.9265177,와우산로29길 72 광장 내 청운부동산 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
와우산로35길 69(서교동348-82) 공원 중앙,서울특별시,마포구,서울특별시 마포구 와우산로 35길69,,37.55643469,126.9269757,와우산로35길 69(서교동348-82) 공원 중앙,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
연희로 43 연남동 버스정류장(14-226),서울특별시,마포구,서울특별시 마포구 연희로 43,,37.56261343,126.9275083,연희로 43 연남동 버스정류장(14-226),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
연희로 1-1 다모아가구 앞,서울특별시,마포구,서울특별시 마포구 연희로 1-1,,37.55901257,126.926145,연희로 1-1 다모아가구 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 183 홍익인간오피스텔,서울특별시,마포구,서울특별시 마포구 양화로 183,,37.55836755,126.9251298,양화로 183 홍익인간오피스텔,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 171 삼성디지털프라자 앞,서울특별시,마포구,서울특별시 마포구 양화로 171,,37.55753207,126.9240527,양화로 171 삼성디지털프라자 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 133 서교타워 앞,서울특별시,마포구,서울특별시 마포구 양화로 133,,37.55523107,126.9209827,양화로 133 서교타워 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 119 메디람 한방병원 앞,서울특별시,마포구,서울특별시 마포구 양화로 119,,37.55436061,126.9197696,양화로 119 메디람 한방병원 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 100-2 중앙차로 버스정류장(14-014),서울특별시,마포구,서울특별시 마포구 양화로 100-2,,37.5528524,126.9186684,양화로 100-2 중앙차로 버스정류장(14-014),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 107 스타벅스 앞,서울특별시,마포구,서울특별시 마포구 양화로 107,,37.55355877,126.918791,양화로 107 스타벅스 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 99 지산한의원 앞,서울특별시,마포구,서울특별시 마포구 양화로 99,,37.5530574,126.918217,양화로 99 지산한의원 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 67 합정역 2번 출구 KT대리점 앞,서울특별시,마포구,서울특별시 마포구 양화로 7길4,,37.55112402,126.9154737,양화로 67 합정역 2번 출구 KT대리점 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
