설치장소명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,세부위치,휴지통종류,관리기관명,관리기관전화번호,데이터기준일자
합정역 2번 출구 KT대리점 앞,서울특별시,마포구,서울특별시 마포구 양화로 7길4,,37.55112402,126.9154737,합정역 2번 출구 KT대리점 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 57 배전반 옆(합정역 10번 출구),서울특별시,마포구,서울특별시 마포구 양화로 57,,37.5504397,126.9147075,양화로 57 배전반 옆(합정역 10번 출구),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 29 배전반 옆(아람광고),서울특별시,마포구,서울특별시 마포구 양화로 29,,37.54915893,126.9124833,양화로 29 배전반 옆(아람광고),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 32 한강공원 안내판 옆,서울특별시,마포구,서울특별시 마포구 양화로 32,,37.54856117,126.9127056,양화로 32 한강공원 안내판 옆,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
독막로 14 합정365약국 앞,서울특별시,마포구,서울특별시 마포구 독막로 14,,37.54847351,126.914924,독막로 14 합정365약국 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
독막로 36 동양인테리어 앞,서울특별시,마포구,서울특별시 마포구 독막로 36,,37.5479504,126.9173743,독막로 36 동양인테리어 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
독막로 74 한빛부동산 앞,서울특별시,마포구,서울특별시 마포구 독막로 74,,37.5476267,126.9215652,독막로 74 한빛부동산 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
독막로 래미안밤섬아파트 서강육교 앞 버스정류장(14-126),서울특별시,마포구,,서울특별시 마포구 상수동 1-3,37.54766289,126.9272266,독막로 래미안밤섬아파트 서강육교 앞 버스정류장(14-126),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
독막로 101 BR오피스텔 앞,서울특별시,마포구,서울특별시 마포구 독막로 101,,37.54824385,126.924449,독막로 101 BR오피스텔 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
독막로 87 상수역 2번 출구 앞(자전거보관소),서울특별시,마포구,서울특별시 마포구 독막로 87,,37.5479088,126.9233077,독막로 87 상수역 2번 출구 앞(자전거보관소),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
독막로37 대양빌딩 청구경희한의원 앞,서울특별시,마포구,서울특별시 마포구 독막로 37,,37.54828159,126.9176946,독막로37 대양빌딩 청구경희한의원 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
독막로 5 합정역 6번 출구,서울특별시,마포구,서울특별시 마포구 독막로 5,,37.54903916,126.9143812,독막로 5 합정역 6번 출구,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 50 합정역 5번 출구 앞,서울특별시,마포구,서울특별시 마포구 양화로 50,,37.54952216,126.9145216,양화로 50 합정역 5번 출구 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 68 합정역 3번 출구 앞,서울특별시,마포구,서울특별시 마포구 양화로 68,,37.5507521,126.9160661,양화로 68 합정역 3번 출구 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 100 버거킹 앞,서울특별시,마포구,서울특별시 마포구 양화로 100,,37.55270402,126.918684,양화로 100 버거킹 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
"홍대입구역 사거리, 횡당보도 앞",서울특별시,마포구,서울특별시 마포구 양화로 100-2,,37.5528524,126.9186684,"홍대입구역 사거리, 횡당보도 앞",일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
"홍대입구역 사거리, 버스정류장(14-832) 앞",서울특별시,마포구,서울특별시 마포구 양화로 100-2,,37.5528524,126.9186684,"홍대입구역 사거리, 버스정류장(14-832) 앞",일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
홍익로 23 나이키홍대점 앞,서울특별시,마포구,서울특별시 마포구 홍익로 23,,37.5542866,126.9222308,홍익로 23 나이키홍대점 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
홍익로 19 세븐일레븐 앞,서울특별시,마포구,서울특별시 마포구 홍익로 19,,37.55400592,126.9226117,홍익로 19 세븐일레븐 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
홍익로 11 프리스비빌딩 앞,서울특별시,마포구,서울특별시 마포구 홍익로 11,,37.55350394,126.9232617,홍익로 11 프리스비빌딩 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
홍익로 5 LG유플러스 앞,서울특별시,마포구,서울특별시 마포구 홍익로 5,,37.55311367,126.9237638,홍익로 5 LG유플러스 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
와우산로 71 프라이빗홍대점 앞,서울특별시,마포구,서울특별시 마포구 와우산로 71,,37.55088076,126.9228064,와우산로 71 프라이빗홍대점 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
잔다리로 16 엠플레이그라운드 앞,서울특별시,마포구,서울특별시 마포구 잔다리로 16,,37.55092535,126.921471,잔다리로 16 엠플레이그라운드 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
어울마당로 65 KT 앞,서울특별시,마포구,서울특별시 마포구 어울마당로 65,,37.5509577,126.9210338,어울마당로 65 KT 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
잔다리로 40 버스정류장(14-984),서울특별시,마포구,서울특별시 마포구 잔다리로 40,,37.55190194,126.9193376,잔다리로 40 버스정류장(14-984),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
잔다리로 17 티켓라운지 앞,서울특별시,마포구,서울특별시 마포구 잔다리로 17,,37.55062691,126.9210221,잔다리로 17 티켓라운지 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
잔다리로 13 버스정류장(14-884),서울특별시,마포구,서울특별시 마포구 잔다리로 13,,37.5505606,126.9216139,잔다리로 13 버스정류장(14-884),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
와우산로 55 아크스테이션 앞 버스정류장(14-231),서울특별시,마포구,서울특별시 마포구 와우산로 55,,37.54937991,126.9228419,와우산로 55 아크스테이션 앞 버스정류장(14-231),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
와우산로 56 우리은행 홍익대지점 앞 버스정류장(14-230),서울특별시,마포구,서울특별시 마포구 와우산로 56,,37.5494634,126.9233972,와우산로 56 우리은행 홍익대지점 앞 버스정류장(14-230),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
와우산로 157 산울림소극장 앞 버스정류장(14-235),서울특별시,마포구,서울특별시 마포구 와우산로 157,,37.55506698,126.9301095,와우산로 157 산울림소극장 앞 버스정류장(14-235),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
와우산로 121 삼진제약 앞 버스정류장(14-283),서울특별시,마포구,서울특별시 마포구 와우산로 121,,37.55355203,126.9267195,와우산로 121 삼진제약 앞 버스정류장(14-283),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
홍익로 6 CU편의점 앞,서울특별시,마포구,서울특별시 마포구 홍익로 6,,37.55329783,126.9240684,홍익로 6 CU편의점 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
와우산로 97 하나은행 앞 버스정류장(14-233),서울특별시,마포구,서울특별시 마포구 와우산로 97,,37.55309395,126.9243487,와우산로 97 하나은행 앞 버스정류장(14-233),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
홍익로 10 서교푸르지오아파트 앞,서울특별시,마포구,서울특별시 마포구 홍익로 10,,37.55379323,126.9236947,홍익로 10 서교푸르지오아파트 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
홍익로 18 국민은행 앞,서울특별시,마포구,서울특별시 마포구 홍익로 18,,37.55424119,126.9230158,홍익로 18 국민은행 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
홍익로 20 걷고관광초소 앞,서울특별시,마포구,서울특별시 마포구 홍익로 20,,37.55438436,126.9228342,홍익로 20 걷고관광초소 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
어울마당로 107 AA플레이스 앞,서울특별시,마포구,서울특별시 마포구 어울마당로 107,,37.55464459,126.9224833,어울마당로 107 AA플레이스 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 140 홍대사거리 (문화게시판 13-1옆),서울특별시,마포구,서울특별시 마포구 양화로 140,,37.55512519,126.9220447,양화로 140 홍대사거리 (문화게시판 13-1옆),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
양화로 140 (양화로 복합시설 신축공사현장 앞),서울특별시,마포구,서울특별시 마포구 양화로 140,,37.55512519,126.9220447,양화로 140 (양화로 복합시설 신축공사현장 앞),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
홍대입구역 중앙차로 버스정류장(14-015),서울특별시,마포구,,서울특별시 마포구 동 교동 155-55,37.55637208,126.9231257,홍대입구역 중앙차로 버스정류장(14-015),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
홍대입구역 8번 출구 앞,서울특별시,마포구,서울특별시 마포구 양화로 18길3,,37.55703127,126.9245703,홍대입구역 8번 출구 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
중동초등학교 버스정류장(14-157),서울특별시,마포구,,서울특별시 마포구 성산동 200-433,37.56661394,126.9103485,중동초등학교 버스정류장(14-157),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵경기장 서측 버스정류장(14-105),서울특별시,마포구,,서울특별시 마포구 성산동 664,37.5704873715,126.8961489,월드컵경기장 서측 버스정류장(14-105),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵3단지 후문 버스정류장(14-115),서울특별시,마포구,,서울특별시 마포구 성산동 665,37.56827661,126.8927642,월드컵3단지 후문 버스정류장(14-115),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
하늘공원주차장 버스정류장(14-332),서울특별시,마포구,,서울특별시 마포구 성산동 665-1,37.56918619,126.8912417,하늘공원주차장 버스정류장(14-332),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
"상암월드컵파크 6,7단지 버스정류장(14-612)",서울특별시,마포구,서울특별시 마포구 월드컵로 42길22,,37.5795486,126.8831094,"상암월드컵파크 6,7단지 버스정류장(14-612)",일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵파크3단지 버스정류장(14-108),서울특별시,마포구,,서울특별시 마포구 상암동 1731-9,37.57310152,126.8876032,월드컵파크3단지 버스정류장(14-108),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
서부면허시험장 버스정류장(14-109),서울특별시,마포구,,서울특별시 마포구 상암동 1542-4,37.57852263,126.8795509,서부면허시험장 버스정류장(14-109),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵북로 69 바다약국 앞,서울특별시,마포구,서울특별시 마포구 월드컵북로 69,,37.55993081,126.9163426,월드컵북로 69 바다약국 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
서부면허시험장 버스정류장(14-110),서울특별시,마포구,,서울특별시 마포구 상암동 478-13,37.57736261,126.8808259,서부면허시험장 버스정류장(14-110),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
서부면허시험장 버스정류장(14-493),서울특별시,마포구,서울특별시 마포구 월드컵로 42길 9-1,,37.57818563,126.8817095,서부면허시험장 버스정류장(14-493),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵파크9단지 버스정류장(14-335),서울특별시,마포구,,서울특별시 마포구 상암동 1758,37.5845939,126.8798665,월드컵파크9단지 버스정류장(14-335),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
상암동 하늘초등학교 버스정류장(14-337),서울특별시,마포구,,서울특별시 마포구 상암동 1757,37.5863017,126.8815182,상암동 하늘초등학교 버스정류장(14-337),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵북로396 누리꿈스퀘어 주차장 옆,서울특별시,마포구,서울특별시 마포구 월드컵북로 396,,37.57940681,126.8903226,월드컵북로396 누리꿈스퀘어 주차장 옆,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵북로396 KFC 상암DMC점 앞,서울특별시,마포구,서울특별시 마포구 월드컵북로 396,,37.57940681,126.8903226,월드컵북로396 KFC 상암DMC점 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵북로 15 시디즈 홍대점 앞,서울특별시,마포구,서울특별시 마포구 월드컵북로 15,,37.55620886,126.9199478,월드컵북로 15 시디즈 홍대점 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
누리꿈스퀘어(MBC) 버스정류장(14-307),서울특별시,마포구,,서울특별시 마포구 상암동 1715-6,37.57923225,126.8894082,누리꿈스퀘어(MBC) 버스정류장(14-307),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵북로 6길 3 수협 앞,서울특별시,마포구,서울특별시 마포구 월드컵북로 6길3,,37.55788989,126.9189196,월드컵북로 6길 3 수협 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵북로54길 12 국악방송 앞,서울특별시,마포구,서울특별시 마포구 월드컵북로 54길12,,37.58085428,126.8893321,월드컵북로54길 12 국악방송 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵북로 78 cu편의점 앞,서울특별시,마포구,서울특별시 마포구 월드컵북로 78,,37.56083654,126.916147,월드컵북로 78 cu편의점 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
버스정류장(14-186),서울특별시,마포구,서울특별시 마포구 월드컵북로 120,,37.56397506,126.9133439,버스정류장(14-186),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵북로 136 하나은행 옆,서울특별시,마포구,서울특별시 마포구 월드컵북로 136,,37.56502512,126.9124737,월드컵북로 136 하나은행 옆,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
성산2교 버스정류장(14-198),서울특별시,마포구,,서울특별시 마포구 성산동 24-12,37.56590741,126.9146741,성산2교 버스정류장(14-198),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵북로56길 9 옆 가온문화공원,서울특별시,마포구,서울특별시 마포구 월드컵북로 56길9,,37.58137074,126.8874734,월드컵북로56길 9 옆 가온문화공원,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵파크7단지 버스정류장(14-271),서울특별시,마포구,서울특별시 마포구 가양대로 124,,37.5807915,126.8784681,월드컵파크7단지 버스정류장(14-271),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
상암고등학교 버스정류장(14-291),서울특별시,마포구,,서울특별시 마포구 상암동 1715-25,37.58210183,126.8834433,상암고등학교 버스정류장(14-291),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
상암산로1길 52 월드컵파크5단지 508동 앞,서울특별시,마포구,서울특별시 마포구 상암산로 1길52,,37.58080737,126.8853953,상암산로1길 52 월드컵파크5단지 508동 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵파크5단지 버스정류장(14-289),서울특별시,마포구,서울특별시 마포구 상암산로 1길52,,37.58080737,126.8853953,월드컵파크5단지 버스정류장(14-289),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵로202 마포구청역 1번 출구 앞,서울특별시,마포구,서울특별시 마포구 월드컵로 202,,37.56528704,126.9024641,월드컵로202 마포구청역 1번 출구 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵로204 마포구 청사 맞은편 횡단보도,서울특별시,마포구,서울특별시 마포구 월드컵로 204,,37.56538092,126.902143,월드컵로204 마포구 청사 맞은편 횡단보도,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
상암산로1길 26 상암중학교 앞,서울특별시,마포구,서울특별시 마포구 상암산로 1길26,,37.57905692,126.8875508,상암산로1길 26 상암중학교 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
구청 광장 대로변,서울특별시,마포구,서울특별시 마포구 월드컵로 212,,37.56631284,126.9016157,구청 광장 대로변,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
마포구청역 5번 출구,서울특별시,마포구,서울특별시 마포구 월드컵로 성산동 592 지하190,,7.5677584,126.8981147,마포구청역 5번 출구,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
성암로184 DMC역 7번 출구 버스정류장(14-358),서울특별시,마포구,,서울특별시 마포구 상암동 1138,37.5766248,126.898986,성암로184 DMC역 7번 출구 버스정류장(14-358),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵로 53 다사랑 치킨피자 앞,서울특별시,마포구,서울특별시 마포구 월드컵로 53,,37.55400792,126.9115063,월드컵로 53 다사랑 치킨피자 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
DMC첨단산업센터 버스정류장(14-355),서울특별시,마포구,,서울특별시 마포구 상암동 1695,37.5814607,126.8917094,DMC첨단산업센터 버스정류장(14-355),일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵로 39 하동우렁추어탕 앞,서울특별시,마포구,서울특별시 마포구 월드컵로 39,,37.55278757,126.9119097,월드컵로 39 하동우렁추어탕 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
월드컵로 29 링컨 더파크모터스 앞,서울특별시,마포구,서울특별시 마포구 월드컵로 29,,37.55201267,126.9121329,월드컵로 29 링컨 더파크모터스 앞,일반쓰레기,서울특별시 마포구청,02-3153-9222,2024-11-28
